0,Cornstarch,100 g,381,0.1 g,91.27 g,0.9 g,0 g,0 g,0 g,0.05 g,0.09 g,0 mg,8.32 g
496,"Plums, raw",100 g,46,0.3 g,11.42 g,1.4 g,9.92 g,5.07 g,0  g,0.28 g,0.37 g,0 mg,87.23 g
497,"Rowal, raw",100 g,111,2 g,23.90 g,6.2 g,14.10 g,1.10 g,0  g,2.00 g,0.40 g,0 mg,71.40 g
498,"Beets, raw",100 g,43,0.2 g,9.56 g,2.8 g,6.76 g,0 g,0 g,0.17 g,1.08 g,0 mg,87.58 g
499,"Bread, egg",100 g,287,6 g,47.80 g,2.3 g,1.78 g,0 g,0 g,6.00 g,1.80 g,0 mg,34.70 g
500,Buckwheat,100 g,343,3.4 g,71.50 g,10 g,0 g,0 g,0 g,3.40 g,2.10 g,0 mg,9.75 g
501,"Oil, palm",100 g,884,100 g,0.00 g,0 g,0 g,0 g,0 g,100.00 g,0.00 g,0 mg,0.00 g
502,"Fat, duck",100 g,882,100 g,0.00 g,0 g,0 g,0 g,0 g,99.80 g,0.00 g,0 mg,0.20 g
503,Triticale,100 g,336,2.1 g,72.13 g,0 g,0 g,0 g,0 g,2.09 g,2.23 g,0 mg,10.51 g
504,Rye grain,100 g,338,1.6 g,75.86 g,15.1 g,0.98 g,0.16 g,0  g,1.63 g,1.57 g,0 mg,10.60 g
505,"Dock, raw",100 g,22,0.7 g,3.20 g,2.9 g,0 g,0 g,0 g,0.70 g,1.10 g,0 mg,93.00 g
506,"Kale, raw",100 g,49,0.9 g,8.75 g,3.6 g,2.26 g,0 g,0 g,0.93 g,2.01 g,0 mg,84.04 g
507,"Okra, raw",100 g,33,0.2 g,7.45 g,3.2 g,1.48 g,0.32 g,0  g,0.19 g,0.86 g,0 mg,89.58 g
508,"Taro, raw",100 g,112,0.2 g,26.46 g,4.1 g,0.40 g,0 g,0 g,0.20 g,1.20 g,0 mg,70.64 g
509,"Figs, raw",100 g,74,0.3 g,19.18 g,2.9 g,16.26 g,0 g,0 g,0.30 g,0.66 g,0 mg,79.11 g
510,"Goat, raw",100 g,109,2.3 g,0.00 g,0 g,0 g,0 g,0 g,2.31 g,1.11 g,0 mg,75.84 g
511,Molasses,100 g,290,0.1 g,74.73 g,0 g,74.72 g,11.92 g,0 g,0.10 g,3.30 g,0 mg,21.87 g
512,Zwieback,100 g,426,9.7 g,74.20 g,2.5 g,12.50 g,0 g,0 g,9.70 g,1.50 g,0 mg,4.50 g
513,"Yam, raw",100 g,118,0.2 g,27.88 g,4.1 g,0.50 g,0 g,0 g,0.17 g,0.82 g,0 mg,69.60 g
514,"Oil, oat",100 g,884,100 g,0.00 g,0 g,0 g,0 g,0 g,100.00 g,0.00 g,0 mg,0.00 g
515,Jellies,100 g,266,0 g,69.95 g,1.0 g,51.22 g,0 g,0 g,0.02 g,0.12 g,0 mg,29.77 g
516,Eggnog,100 g,88,4.2 g,8.05 g,0 g,8.05 g,0.07 g,7.84 g,4.19 g,0.67 g,0 mg,82.54 g
517,Catsup,100 g,101,0.1 g,27.40 g,0.3 g,21.27 g,10.25 g,0  g,0.10 g,2.94 g,0 mg,68.51 g
518,Tempeh,100 g,192,11 g,7.64 g,0 g,0 g,0 g,0 g,10.80 g,1.62 g,0 mg,59.65 g
519,Wasabi,100 g,292,11 g,46.13 g,6.1 g,13.20 g,2.50 g,0  g,10.90 g,9.04 g,0 mg,31.70 g
520,Honey,100 g,304,0 g,82.40 g,0.2 g,82.12 g,35.75 g,0 g,0.00 g,0.20 g,0 mg,17.10 g
521,Natto,100 g,211,11 g,12.68 g,5.4 g,4.89 g,0 g,0 g,11.00 g,1.90 g,0 mg,55.02 g
522,Okara,100 g,76,1.7 g,12.23 g,0 g,0 g,0 g,0 g,1.73 g,0.88 g,0 mg,81.64 g
523,Papad,100 g,371,3.3 g,59.87 g,18.6 g,0 g,0 g,0 g,3.25 g,7.82 g,0 mg,3.49 g
524,Lard,100 g,902,100 g,0.00 g,0 g,0 g,0 g,0 g,100.00 g,0.00 g,0 mg,0.00 g
525,Oats,100 g,389,6.9 g,66.27 g,10.6 g,0 g,0 g,0 g,6.90 g,1.72 g,0 mg,8.22 g
526,Miso,100 g,198,6 g,25.37 g,5.4 g,6.20 g,0.00 g,0  g,6.01 g,12.81 g,0 mg,43.02 g
527,Poi,100 g,112,0.1 g,27.23 g,0.4 g,0.39 g,0 g,0 g,0.14 g,0.61 g,0 mg,71.64 g
528,"Spices, dried, oregano",100 g,265,4.3 g,68.92 g,42.5 g,4.09 g,1.90 g,0  g,4.28 g,7.87 g,0 mg,9.93 g
529,"Winged bean leaves, raw",100 g,74,1.1 g,14.10 g,0 g,0 g,0 g,0 g,1.10 g,2.10 g,0 mg,76.85 g
530,"Corn, raw, white, sweet",100 g,86,1.2 g,19.02 g,2.7 g,3.22 g,0 g,0 g,1.18 g,0.62 g,0 mg,75.96 g
531,"Wheat flour, whole-grain",100 g,340,2.5 g,71.97 g,10.7 g,0.41 g,0.00 g,0 g,2.50 g,1.58 g,0 mg,10.74 g
532,"CRACKER BARREL, coleslaw",100 g,175,13 g,13.01 g,1.6 g,11.07 g,5.16 g,0  g,13.22 g,0.70 g,0 mg,72.18 g
533,"Fish, raw, king, mackerel",100 g,105,2 g,0.00 g,0 g,0 g,0 g,0 g,2.00 g,1.28 g,0 mg,75.85 g
534,"Cookies, chocolate wafers",100 g,433,14 g,72.70 g,3.4 g,37.43 g,0 g,0 g,14.20 g,2.00 g,10 mg,4.50 g
535,"Mushrooms, raw, portabella",100 g,22,0.4 g,3.87 g,1.3 g,2.50 g,2.01 g,0  g,0.35 g,0.85 g,0 mg,92.82 g
536,"Fish, raw, striped, mullet",100 g,117,3.8 g,0.00 g,0 g,0 g,0 g,0 g,3.79 g,1.20 g,0 mg,77.01 g
537,"Egg, poached, cooked, whole",100 g,143,9.5 g,0.71 g,0 g,0.37 g,0.37 g,0  g,9.47 g,1.46 g,0 mg,75.85 g
538,"Noodles, chow mein, chinese",100 g,475,15 g,72.80 g,3.7 g,5.71 g,0 g,0 g,15.43 g,2.60 g,0 mg,1.18 g
539,"Oil, cold pressed, flaxseed",100 g,884,100 g,0.00 g,0 g,0 g,0 g,0 g,99.98 g,0.00 g,0 mg,0.12 g
540,"Triticale flour, whole-grain",100 g,338,1.8 g,73.14 g,14.6 g,0 g,0 g,0 g,1.81 g,1.85 g,0 mg,10.01 g
541,"Cheese, queso anejo, mexican",100 g,373,30 g,4.63 g,0 g,4.63 g,0 g,0 g,29.98 g,5.89 g,0 mg,38.06 g
542,"Smelt, dried (Alaska Native)",100 g,386,18 g,0.00 g,0 g,0 g,0.00 g,0  g,17.90 g,8.25 g,0 mg,16.92 g
543,"Lamb, broiled, cooked, ground",100 g,283,20 g,0.00 g,0 g,0 g,0 g,0 g,19.65 g,1.14 g,0 mg,55.09 g
544,"Tofu, dried-frozen (koyadofu)",100 g,477,30 g,10.03 g,7.2 g,0 g,0 g,0 g,30.34 g,1.38 g,0 mg,5.78 g
545,Poultry salad sandwich spread,100 g,200,14 g,7.41 g,0 g,0 g,0 g,0 g,13.52 g,1.26 g,0 mg,66.17 g
546,"Salami, beef and pork, cooked",100 g,336,26 g,2.40 g,0 g,0.96 g,0.52 g,0  g,25.90 g,4.66 g,0 mg,45.19 g
547,"Rice flour, unenriched, white",100 g,366,1.4 g,80.13 g,2.4 g,0.12 g,0 g,0 g,1.42 g,0.61 g,0 mg,11.89 g
548,"Yogurt, nonfat, fruit variety",100 g,95,0.2 g,19.00 g,0 g,19.00 g,0 g,0 g,0.20 g,1.00 g,0 mg,75.40 g
549,"Babyfood, vegetable, crackers",100 g,477,20 g,66.85 g,4.0 g,13.00 g,0 g,0 g,19.60 g,3.15 g,0 mg,2.00 g
550,"Babyfood, fruit, baby, cookie",100 g,435,13 g,73.70 g,3.4 g,24.20 g,0 g,0 g,12.60 g,1.20 g,0 mg,5.70 g
551,"Chicken, raw, giblets, capons",100 g,130,5.2 g,1.42 g,0 g,0 g,0 g,0 g,5.18 g,1.00 g,0 mg,74.12 g
552,"Fish, raw, mixed species, roe",100 g,143,6.4 g,1.50 g,0 g,0 g,0 g,0 g,6.42 g,1.37 g,0 mg,67.73 g
553,"Fish, smoked, chinook, salmon",100 g,117,4.3 g,0.00 g,0 g,0 g,0 g,0 g,4.32 g,2.62 g,0 mg,72.00 g
554,HOUSE FOODS Premium Firm Tofu,100 g,85,4.2 g,0.97 g,0.9 g,0.40 g,0 g,0 g,4.19 g,1.05 g,0 mg,82.87 g
555,"Crackers, whole grain, cheese",100 g,412,16 g,57.29 g,6.4 g,0 g,0 g,0 g,16.03 g,2.79 g,0 mg,14.26 g
556,"Seeds, high-fat, sesame flour",100 g,526,37 g,26.62 g,0 g,0 g,0 g,0 g,37.10 g,4.60 g,0 mg,0.90 g
557,"Peppers, canned, green, chili",100 g,21,0.3 g,4.60 g,1.7 g,0 g,0 g,0 g,0.27 g,1.31 g,0 mg,93.25 g
558,"Egg, raw, fresh, whole, quail",100 g,158,11 g,0.41 g,0 g,0.40 g,0 g,0 g,11.09 g,1.10 g,0 mg,74.35 g
559,"Pumpkin, without salt, canned",100 g,34,0.3 g,8.09 g,2.9 g,3.30 g,0 g,0 g,0.28 g,0.56 g,0 mg,89.97 g
560,"Dove, cooked (includes squab)",100 g,213,13 g,0.00 g,0 g,0 g,0 g,0 g,13.00 g,1.10 g,0 mg,62.00 g
561,"Beverages, orange, carbonated",100 g,48,0 g,12.30 g,0 g,0 g,0 g,0 g,0.00 g,0.10 g,0 mg,87.60 g
562,"Kefir, LIFEWAY, plain, lowfat",100 g,41,0.9 g,4.48 g,0 g,4.61 g,0.00 g,3.70 g,0.93 g,0.72 g,0 mg,90.07 g
563,"Candies, ALMOND JOY Candy Bar",100 g,479,27 g,59.51 g,5.0 g,48.34 g,0 g,0 g,26.93 g,1.23 g,0 mg,8.20 g
564,"Cheese substitute, mozzarella",100 g,248,12 g,23.67 g,0 g,23.67 g,0 g,0 g,12.22 g,5.27 g,0 mg,47.36 g
565,"Crustaceans, raw, queen, crab",100 g,90,1.2 g,0.00 g,0 g,0 g,0 g,0 g,1.18 g,2.00 g,0 mg,80.58 g
566,"Wheat, cooked, KAMUT khorasan",100 g,132,0.8 g,27.60 g,4.3 g,3.07 g,0 g,0 g,0.83 g,0.67 g,0 mg,65.18 g
567,"Sauce, ready-to-serve, hoisin",100 g,220,3.4 g,44.08 g,2.8 g,27.26 g,0 g,0 g,3.39 g,4.98 g,0 mg,44.23 g
568,"Sauce, ready-to-serve, oyster",100 g,51,0.3 g,10.92 g,0.3 g,0 g,0 g,0 g,0.25 g,7.49 g,0 mg,80.00 g
569,"Noodles, dry, somen, japanese",100 g,356,0.8 g,74.10 g,4.3 g,0 g,0 g,0 g,0.81 g,4.54 g,0 mg,9.21 g
570,"Crackers, reduced fat, cheese",100 g,418,12 g,68.19 g,3.3 g,0 g,0 g,0 g,11.67 g,2.84 g,0 mg,7.30 g
571,"Cookies, reduced fat, oatmeal",100 g,365,10 g,64.62 g,16.1 g,32.14 g,0 g,0 g,10.04 g,1.86 g,0 mg,19.46 g
572,"Cranberries, sweetened, dried",100 g,308,1.1 g,82.80 g,5.3 g,72.56 g,29.69 g,0.08 g,1.09 g,0.15 g,0 mg,15.79 g
573,"Cheese, queso cotija, mexican",100 g,366,30 g,3.97 g,0 g,0 g,0 g,0 g,30.00 g,8.03 g,0 mg,38.00 g
574,"Rolls, hard (includes kaiser)",100 g,293,4.3 g,52.70 g,2.3 g,1.77 g,0 g,0 g,4.30 g,2.00 g,0 mg,31.00 g
575,"Ostrich, cooked, inside strip",100 g,164,4.3 g,0.00 g,0 g,0 g,0 g,0 g,4.26 g,0.85 g,0 mg,66.53 g
576,"SILK Light Chocolate, soymilk",100 g,49,0.6 g,9.05 g,0.8 g,7.82 g,0 g,0 g,0.62 g,0.64 g,0 mg,87.63 g
577,"Candies, sugar-coated almonds",100 g,474,18 g,68.26 g,2.5 g,62.50 g,0 g,0 g,17.93 g,1.51 g,0 mg,2.30 g
578,"KELLOGG'S, Corn Flakes Crumbs",100 g,367,0.4 g,84.40 g,1.2 g,9.30 g,0 g,0 g,0.40 g,0 g,0 mg,3.00 g
579,"Cheese, queso seco, dry white",100 g,325,24 g,2.04 g,0 g,0.55 g,0.00 g,0.25 g,24.35 g,6.93 g,0 mg,42.17 g
580,"Fish, raw, wild, coho, salmon",100 g,146,5.9 g,0.00 g,0 g,0 g,0 g,0 g,5.93 g,1.21 g,0 mg,72.66 g
581,"Beets, drained solids, canned",100 g,31,0.1 g,7.21 g,1.8 g,5.51 g,0 g,0 g,0.14 g,0.78 g,0 mg,90.96 g
582,"Beef, reduced sodium, bologna",100 g,310,28 g,2.00 g,0 g,0 g,0 g,0 g,28.40 g,3.10 g,0 mg,54.80 g
583,"Fast foods, hot fudge, sundae",100 g,180,5.5 g,30.17 g,0 g,0 g,0 g,0 g,5.46 g,1.10 g,1.00 mg,59.70 g
584,"KEEBLER, Iced Oatmeal Cookies",100 g,467,18 g,69.50 g,4.1 g,35.60 g,0 g,0 g,18.30 g,0 g,0 mg,4.50 g
585,"Ice creams, fat free, vanilla",100 g,138,0 g,30.06 g,1.0 g,6.30 g,0 g,0 g,0.00 g,1.11 g,0 mg,64.35 g
586,"Turkey Pot Pie, frozen entree",100 g,176,8.8 g,17.70 g,1.1 g,0 g,0 g,0 g,8.80 g,1.30 g,0 mg,65.70 g
587,"Peanut butter, reduced sodium",100 g,590,50 g,21.83 g,6.6 g,9.29 g,0 g,0 g,49.90 g,3.17 g,0 mg,1.10 g
588,"Oil, salad or cooking, peanut",100 g,884,100 g,0.00 g,0 g,0 g,0 g,0 g,100.00 g,0.00 g,0 mg,0.00 g
589,"Turkey, raw, meat only, whole",100 g,112,1.9 g,0.14 g,0 g,0.07 g,0.00 g,0  g,1.93 g,1.04 g,0 mg,75.37 g
590,"Syrups, fudge-type, chocolate",100 g,350,8.9 g,62.90 g,2.8 g,34.82 g,0 g,0 g,8.90 g,1.80 g,7.00 mg,21.80 g
591,"Corn, steamed (Navajo), white",100 g,386,5.2 g,75.20 g,16.6 g,6.47 g,1.09 g,0  g,5.18 g,1.81 g,0 mg,8.09 g
592,"Fish, raw, mixed species, eel",100 g,184,12 g,0.00 g,0 g,0 g,0 g,0 g,11.66 g,1.41 g,0 mg,68.26 g
593,"Spices, dried, coriander leaf",100 g,279,4.8 g,52.10 g,10.4 g,7.27 g,0 g,0 g,4.78 g,14.08 g,0 mg,7.30 g
594,"Popovers, unenriched, dry mix",100 g,371,4.3 g,71.00 g,0 g,0 g,0 g,0 g,4.30 g,2.60 g,0 mg,11.70 g
595,"Lemon grass (citronella), raw",100 g,99,0.5 g,25.31 g,0 g,0 g,0 g,0 g,0.49 g,1.80 g,0 mg,70.58 g
596,"Candies, with almonds, nougat",100 g,398,1.7 g,92.39 g,3.3 g,44.97 g,0 g,0 g,1.67 g,0.46 g,0 mg,2.15 g
597,"Fish, raw, Atlantic, mackerel",100 g,205,14 g,0.00 g,0 g,0 g,0 g,0 g,13.89 g,1.35 g,0 mg,63.55 g
598,"Candies, REESE'S PIECES Candy",100 g,497,25 g,59.86 g,3.0 g,53.25 g,0 g,0 g,24.77 g,1.81 g,0 mg,1.00 g
599,"Sauce, ready-to-serve, cheese",100 g,174,13 g,6.83 g,0.5 g,0.42 g,0 g,0 g,13.29 g,2.67 g,0 mg,70.50 g
600,"Noodles, unenriched, dry, egg",100 g,384,4.4 g,71.27 g,3.3 g,1.88 g,0.10 g,0  g,4.44 g,1.12 g,0 mg,9.01 g
601,"Egg, scrambled, cooked, whole",100 g,149,11 g,1.61 g,0 g,1.39 g,0.28 g,1.11 g,10.98 g,1.01 g,0 mg,76.40 g
602,"Egg, raw, fresh, whole, goose",100 g,185,13 g,1.35 g,0 g,0.94 g,0 g,0 g,13.27 g,1.08 g,0 mg,70.43 g
603,"Jujube, dried, fresh, Chinese",100 g,281,0.5 g,72.52 g,6.0 g,0 g,18.28 g,0 g,0.50 g,2.08 g,0 mg,20.19 g
604,"GIRL SCOUTS, Trefoils Cookies",100 g,498,23 g,68.00 g,1.6 g,20.70 g,0 g,0 g,22.90 g,0 g,0 mg,2.50 g
605,"Quail, raw, meat only, breast",100 g,123,3 g,0.00 g,0 g,0 g,0 g,0 g,2.99 g,1.27 g,0 mg,71.67 g
606,"Blueberries, sweetened, dried",100 g,317,2.5 g,80.00 g,7.5 g,67.50 g,0 g,0 g,2.50 g,0.73 g,0 mg,14.80 g
607,"McDONALD'S, Hot Mustard Sauce",100 g,190,7.3 g,29.08 g,5.0 g,21.76 g,11.20 g,0  g,7.31 g,2.36 g,0 mg,58.65 g
608,"Candies, PAYDAY Bar, HERSHEYS",100 g,490,25 g,52.88 g,3.8 g,40.32 g,0 g,0 g,25.00 g,1.70 g,0 mg,6.97 g
609,"Sauce, ready-to-serve, tartar",100 g,211,17 g,13.30 g,0.5 g,4.25 g,0 g,0 g,16.70 g,1.96 g,0 mg,67.00 g
610,Pulled pork in barbecue sauce,100 g,168,4.4 g,18.74 g,1.2 g,15.20 g,6.36 g,0  g,4.42 g,2.65 g,0 mg,60.99 g
611,"Sauce, thick, white, homemade",100 g,186,14 g,11.61 g,0.3 g,3.98 g,0 g,0 g,13.83 g,1.47 g,0 mg,69.10 g
612,"Veal, broiled, cooked, ground",100 g,172,7.6 g,0.00 g,0 g,0 g,0 g,0 g,7.56 g,1.31 g,0 mg,66.76 g
613,"Bison, raw, grass-fed, ground",100 g,146,7.2 g,0.05 g,0 g,0 g,0 g,0 g,7.21 g,0.91 g,0 mg,71.59 g
614,"Bread, bollilo, Mexican, roll",100 g,318,5.8 g,55.77 g,2.2 g,3.55 g,0.40 g,0  g,5.80 g,1.73 g,0 mg,26.05 g
615,"McDONALD'S, Chicken McNUGGETS",100 g,302,20 g,15.09 g,0 g,0.08 g,0.00 g,0  g,19.81 g,2.19 g,0 mg,47.13 g
616,"Currants, raw, european black",100 g,63,0.4 g,15.38 g,0 g,0 g,0 g,0 g,0.41 g,0.86 g,0 mg,81.96 g
617,"Pineapple, all varieties, raw",100 g,50,0.1 g,13.12 g,1.4 g,9.85 g,1.73 g,0  g,0.12 g,0.22 g,0 mg,86.00 g
618,"Fish, raw, Atlantic, wolffish",100 g,96,2.4 g,0.00 g,0 g,0 g,0 g,0 g,2.39 g,1.16 g,0 mg,79.90 g
619,"Cereals ready-to-eat, FAMILIA",100 g,388,6.3 g,73.80 g,8.5 g,23.20 g,0 g,0 g,6.30 g,8.50 g,0 mg,1.90 g
620,"Leavening agents, baking soda",100 g,0,0 g,0.00 g,0 g,0 g,0 g,0 g,0.00 g,36.90 g,0 mg,0.20 g
621,"Asparagus, unprepared, frozen",100 g,24,0.2 g,4.10 g,1.9 g,0 g,0 g,0 g,0.23 g,0.62 g,0 mg,91.82 g
622,"English muffins, whole-wheat",100 g,203,2.1 g,40.40 g,6.7 g,8.09 g,0 g,0 g,2.10 g,2.80 g,0 mg,45.70 g
623,"Ice creams, light, chocolate",100 g,187,7.2 g,25.70 g,0.8 g,24.71 g,0 g,0 g,7.19 g,0.69 g,2.00 mg,61.43 g
624,"Crackers, wheat, melba toast",100 g,374,2.3 g,76.40 g,7.4 g,0 g,0 g,0 g,2.30 g,2.90 g,0 mg,5.50 g
625,"Crackers, plain, melba toast",100 g,390,3.2 g,76.60 g,6.3 g,0.94 g,0 g,0 g,3.20 g,3.00 g,0 mg,5.10 g
626,"Crackers, plain, wafers, rye",100 g,334,0.9 g,80.40 g,22.9 g,1.01 g,0 g,0 g,0.90 g,4.10 g,0 mg,5.00 g
627,"Apples, with skin, gala, raw",100 g,57,0.1 g,13.68 g,2.3 g,10.37 g,1.66 g,0  g,0.12 g,0.20 g,0 mg,85.76 g
628,"Fish, dry heat, cooked, ling",100 g,111,0.8 g,0.00 g,0 g,0 g,0 g,0 g,0.82 g,1.79 g,0 mg,73.88 g
629,"Fish, dry heat, cooked, cusk",100 g,112,0.9 g,0.00 g,0 g,0 g,0 g,0 g,0.88 g,1.60 g,0 mg,69.68 g
630,"Peanut spread, reduced sugar",100 g,650,55 g,14.23 g,7.8 g,6.35 g,0 g,0 g,54.89 g,4.15 g,0 mg,1.93 g
631,"Beerwurst, pork, beer salami",100 g,238,19 g,2.06 g,0 g,0 g,0 g,0 g,18.80 g,3.44 g,0 mg,61.46 g
632,"Babyfood, junior, beef, meat",100 g,81,2.5 g,2.43 g,0 g,0 g,0 g,0 g,2.52 g,0.57 g,0 mg,82.44 g
633,"Peppers, sauteed, red, sweet",100 g,133,13 g,6.57 g,1.8 g,4.28 g,1.91 g,0  g,12.75 g,0.70 g,0 mg,78.95 g
634,"Tree fern, with salt, cooked",100 g,40,0.1 g,10.78 g,3.7 g,0 g,0 g,0 g,0.07 g,0.26 g,0 mg,88.60 g
635,"Pheasant, meat and skin, raw",100 g,181,9.3 g,0.00 g,0 g,0 g,0 g,0 g,9.29 g,1.27 g,0 mg,67.77 g
636,"Oil, salad or cooking, olive",100 g,884,100 g,0.00 g,0 g,0 g,0 g,0 g,100.00 g,0.00 g,0 mg,0.00 g
637,"Squash, raw, hubbard, winter",100 g,40,0.5 g,8.70 g,3.9 g,3.95 g,0 g,0 g,0.50 g,0.80 g,0 mg,88.00 g
638,"Rambutan, syrup pack, canned",100 g,82,0.2 g,20.87 g,0.9 g,0 g,0 g,0 g,0.21 g,0.23 g,0 mg,78.04 g
639,"Fish, raw, Atlantic, herring",100 g,158,9 g,0.00 g,0 g,0 g,0 g,0 g,9.04 g,1.46 g,0 mg,72.05 g
640,"Bologna, beef, pork, chicken",100 g,272,23 g,5.61 g,0 g,0 g,0 g,0 g,22.73 g,3.93 g,0 mg,56.42 g
641,"DENNY'S, golden fried shrimp",100 g,319,20 g,20.93 g,1.5 g,0.75 g,0.20 g,0  g,20.01 g,4.14 g,0 mg,41.05 g
642,"McDONALD'S, Hot Fudge Sundae",100 g,186,5.9 g,30.05 g,0.4 g,26.89 g,0.79 g,5.86 g,5.91 g,1.09 g,0 mg,58.81 g
643,"Fish, raw, spanish, mackerel",100 g,139,6.3 g,0.00 g,0 g,0 g,0 g,0 g,6.30 g,1.27 g,0 mg,71.67 g
644,"PEPPERIDGE FARM, White Bread",100 g,280,5.1 g,50.20 g,1.6 g,5.10 g,0 g,0 g,5.10 g,2.30 g,0 mg,33.80 g
645,"Crackers, low sodium, cheese",100 g,503,25 g,58.20 g,2.4 g,0.28 g,0 g,0 g,25.30 g,3.30 g,0 mg,3.10 g
646,"USDA Commodity, canned, pork",100 g,196,13 g,0.59 g,0 g,0 g,0 g,0 g,12.95 g,1.24 g,0 mg,65.82 g
647,Orange Pineapple Juice Blend,100 g,51,0.1 g,12.20 g,0.2 g,10.57 g,0 g,0 g,0.08 g,0.35 g,0 mg,87.24 g
648,"Beverages, hard cider, AMBER",100 g,56,0 g,5.92 g,0 g,5.92 g,0 g,0 g,0.00 g,1.35 g,0 mg,89.00 g
649,"Babyfood, apple-banana juice",100 g,51,0.1 g,12.30 g,0.2 g,11.00 g,0 g,0 g,0.10 g,0.26 g,0 mg,87.10 g
650,"Spices, ground, mustard seed",100 g,508,36 g,28.09 g,12.2 g,6.79 g,2.88 g,0  g,36.24 g,4.33 g,0 mg,5.27 g
651,"ON THE BORDER, refried beans",100 g,144,5 g,17.52 g,8.2 g,0.84 g,0.00 g,0  g,5.00 g,2.01 g,0 mg,68.17 g